job_0_ablation_0.00_povs_post,job_2_ablation_0.06_povs_post,job_6_ablation_0.19_povs_post,job_14_ablation_0.43_povs_post,job_16_ablation_0.50_povs_post,job_19_ablation_0.59_povs_post,job_12_ablation_0.37_povs_post,job_13_ablation_0.40_povs_post,job_29_ablation_0.90_povs_post,job_22_ablation_0.68_povs_post,job_1_ablation_0.03_povs_post,job_24_ablation_0.74_povs_post,job_17_ablation_0.53_povs_post,job_8_ablation_0.25_povs_post,job_3_ablation_0.09_povs_post,job_20_ablation_0.62_povs_post,job_25_ablation_0.78_povs_post,job_27_ablation_0.84_povs_post,job_18_ablation_0.56_povs_post,job_7_ablation_0.22_povs_post,job_10_ablation_0.31_povs_post,job_15_ablation_0.47_povs_post,job_28_ablation_0.87_povs_post,job_26_ablation_0.81_povs_post,job_11_ablation_0.34_povs_post,job_21_ablation_0.65_povs_post,job_9_ablation_0.28_povs_post,job_23_ablation_0.71_povs_post,job_5_ablation_0.16_povs_post,job_4_ablation_0.12_povs_post
58.398,63.751,66.237,62.826,65.458,60.664,67.904,55.406,82.622,78.698,68.703,67.517,63.424,61.846,55.621,75.242,63.782,62.196,66.292,59.361,68.183,70.186,68.449,68.964,63.514,60.925,64.913,61.938,58.136,68.756
12.689,11.076,15.041,13.227,14.472,14.065,9.891,11.857,6.743,9.892,12.092,12.459,15.196,15.009,11.295,7.508,20.127,18.375,14.392,12.598,12.731,11.218,13.287,15.845,11.618,14.867,15.195,16.363,12.706,13.918
5.752,4.914,4.348,5.665,4.056,4.711,4.458,8.99,5.076,2.421,3.269,5.612,5.369,5.693,4.463,5.183,6.26,7.021,6.852,5.677,5.386,3.589,5.826,6.143,3.889,7.879,5.231,5.227,6.027,5.06
2.969,4.807,2.761,4.125,2.856,3.945,3.624,4.351,1.921,2.11,2.991,2.65,3.094,2.162,3.628,2.817,2.83,4.252,2.057,3.462,2.602,2.318,4.79,2.498,3.109,3.718,2.14,4.31,4.512,2.254
2.893,2.359,1.783,2.65,1.951,2.835,2.305,2.501,1.122,1.051,1.812,2.457,2.699,1.828,2.764,2.28,2.325,2.289,1.474,2.675,1.963,2.283,2.202,2.287,2.512,2.978,1.67,3.493,2.856,1.768
2.165,1.571,1.557,2.241,1.677,1.981,1.772,2.2,0.932,0.968,1.703,1.989,1.797,1.594,2.411,1.035,1.102,1.542,1.41,1.954,1.664,1.664,1.932,0.984,1.903,1.768,1.498,1.834,2.055,1.191
1.822,1.556,1.412,1.438,1.274,1.869,1.407,1.984,0.804,0.852,1.111,1.213,1.502,1.374,1.954,0.607,0.89,1.154,0.882,1.786,0.732,1.072,1.014,0.729,1.83,1.493,1.307,1.41,1.75,0.633
1.416,1.245,0.783,1.41,1.044,1.676,1.228,1.549,0.511,0.687,0.845,0.858,1.324,1.303,1.715,0.595,0.783,1.108,0.726,1.49,0.613,0.774,0.918,0.53,1.522,0.84,1.014,1.18,1.562,0.506
1.18,1.099,0.497,0.863,0.768,1.323,0.998,1.409,0.269,0.619,0.662,0.7,0.903,1.166,1.409,0.553,0.622,0.71,0.559,1.384,0.483,0.639,0.662,0.457,1.4,0.782,0.569,0.689,1.312,0.419
1.0,0.777,0.387,0.524,0.636,0.949,0.807,1.241,0.0,0.456,0.507,0.626,0.773,0.71,1.396,0.476,0.425,0.654,0.491,1.054,0.426,0.596,0.485,0.344,0.929,0.699,0.493,0.578,1.069,0.357
0.874,0.6,0.325,0.463,0.583,0.709,0.515,1.045,0.0,0.384,0.402,0.561,0.557,0.557,1.174,0.452,0.273,0.392,0.443,0.825,0.392,0.473,0.34,0.271,0.849,0.616,0.453,0.488,0.667,0.332
0.755,0.504,0.323,0.39,0.509,0.564,0.423,0.831,0.0,0.318,0.387,0.51,0.458,0.538,1.048,0.428,0.229,0.308,0.402,0.594,0.369,0.424,0.093,0.228,0.712,0.55,0.426,0.393,0.597,0.322
0.581,0.424,0.295,0.365,0.476,0.49,0.378,0.665,0.0,0.309,0.345,0.461,0.384,0.487,0.939,0.352,0.166,0.0,0.391,0.54,0.321,0.39,0.0,0.206,0.536,0.489,0.387,0.374,0.565,0.307
0.529,0.392,0.285,0.311,0.407,0.437,0.345,0.613,0.0,0.257,0.313,0.437,0.332,0.439,0.775,0.345,0.126,0.0,0.341,0.473,0.31,0.387,0.0,0.153,0.529,0.437,0.377,0.347,0.478,0.28
0.498,0.311,0.261,0.272,0.358,0.392,0.343,0.467,0.0,0.189,0.278,0.385,0.274,0.389,0.65,0.293,0.06,0.0,0.328,0.417,0.286,0.356,0.0,0.15,0.42,0.336,0.334,0.316,0.408,0.268
0.429,0.293,0.248,0.26,0.328,0.36,0.28,0.404,0.0,0.142,0.245,0.304,0.256,0.325,0.619,0.274,0.0,0.0,0.291,0.393,0.265,0.314,0.0,0.127,0.407,0.317,0.297,0.244,0.371,0.242
0.4,0.276,0.239,0.256,0.31,0.329,0.257,0.361,0.0,0.124,0.231,0.273,0.22,0.317,0.537,0.254,0.0,0.0,0.27,0.376,0.251,0.301,0.0,0.084,0.339,0.289,0.283,0.234,0.338,0.225
0.377,0.228,0.235,0.241,0.261,0.307,0.243,0.359,0.0,0.12,0.215,0.242,0.186,0.297,0.528,0.188,0.0,0.0,0.255,0.317,0.238,0.29,0.0,0.0,0.31,0.201,0.259,0.161,0.304,0.213
0.314,0.214,0.207,0.217,0.252,0.277,0.229,0.32,0.0,0.1,0.203,0.219,0.158,0.283,0.475,0.158,0.0,0.0,0.243,0.299,0.223,0.281,0.0,0.0,0.281,0.173,0.237,0.119,0.287,0.207
0.299,0.209,0.188,0.193,0.219,0.254,0.216,0.3,0.0,0.087,0.193,0.16,0.149,0.274,0.434,0.145,0.0,0.0,0.2,0.286,0.208,0.262,0.0,0.0,0.278,0.137,0.224,0.099,0.263,0.195
0.269,0.199,0.174,0.19,0.215,0.226,0.191,0.294,0.0,0.08,0.192,0.15,0.143,0.234,0.419,0.125,0.0,0.0,0.19,0.247,0.19,0.246,0.0,0.0,0.253,0.128,0.206,0.084,0.244,0.172
0.237,0.188,0.163,0.179,0.196,0.188,0.176,0.261,0.0,0.059,0.178,0.13,0.119,0.214,0.338,0.117,0.0,0.0,0.183,0.236,0.188,0.206,0.0,0.0,0.232,0.12,0.191,0.046,0.215,0.157
0.233,0.177,0.152,0.164,0.187,0.166,0.166,0.221,0.0,0.032,0.176,0.087,0.106,0.206,0.318,0.097,0.0,0.0,0.151,0.221,0.176,0.186,0.0,0.0,0.222,0.101,0.179,0.038,0.201,0.155
0.231,0.173,0.145,0.156,0.163,0.154,0.159,0.22,0.0,0.027,0.167,0.0,0.095,0.191,0.285,0.095,0.0,0.0,0.143,0.212,0.162,0.182,0.0,0.0,0.215,0.073,0.158,0.035,0.195,0.144
0.222,0.154,0.14,0.135,0.144,0.149,0.145,0.21,0.0,0.017,0.159,0.0,0.086,0.181,0.276,0.085,0.0,0.0,0.134,0.203,0.143,0.16,0.0,0.0,0.21,0.063,0.149,0.0,0.181,0.136
0.2,0.14,0.125,0.133,0.142,0.131,0.128,0.2,0.0,0.0,0.153,0.0,0.08,0.165,0.265,0.072,0.0,0.0,0.127,0.191,0.139,0.145,0.0,0.0,0.191,0.02,0.143,0.0,0.162,0.128
0.187,0.133,0.12,0.12,0.13,0.11,0.118,0.172,0.0,0.0,0.14,0.0,0.065,0.163,0.248,0.068,0.0,0.0,0.119,0.183,0.123,0.133,0.0,0.0,0.172,0.0,0.132,0.0,0.156,0.122
0.179,0.131,0.117,0.108,0.119,0.1,0.106,0.167,0.0,0.0,0.134,0.0,0.057,0.159,0.237,0.044,0.0,0.0,0.112,0.179,0.121,0.12,0.0,0.0,0.163,0.0,0.119,0.0,0.153,0.118
0.169,0.127,0.111,0.106,0.106,0.084,0.099,0.148,0.0,0.0,0.123,0.0,0.052,0.146,0.222,0.039,0.0,0.0,0.096,0.163,0.11,0.11,0.0,0.0,0.149,0.0,0.116,0.0,0.138,0.111
0.158,0.122,0.106,0.088,0.096,0.079,0.098,0.145,0.0,0.0,0.118,0.0,0.043,0.129,0.205,0.032,0.0,0.0,0.089,0.15,0.099,0.102,0.0,0.0,0.133,0.0,0.11,0.0,0.13,0.101
0.154,0.11,0.1,0.082,0.09,0.079,0.085,0.127,0.0,0.0,0.11,0.0,0.037,0.125,0.2,0.023,0.0,0.0,0.07,0.146,0.093,0.086,0.0,0.0,0.118,0.0,0.105,0.0,0.129,0.099
0.153,0.105,0.085,0.074,0.078,0.071,0.083,0.118,0.0,0.0,0.107,0.0,0.032,0.118,0.188,0.01,0.0,0.0,0.065,0.143,0.088,0.078,0.0,0.0,0.108,0.0,0.092,0.0,0.12,0.088
0.141,0.104,0.076,0.069,0.066,0.056,0.073,0.116,0.0,0.0,0.103,0.0,0.028,0.113,0.183,0.009,0.0,0.0,0.05,0.135,0.082,0.074,0.0,0.0,0.102,0.0,0.086,0.0,0.116,0.086
0.131,0.093,0.071,0.062,0.066,0.049,0.071,0.101,0.0,0.0,0.094,0.0,0.0,0.1,0.173,0.0,0.0,0.0,0.044,0.12,0.069,0.068,0.0,0.0,0.099,0.0,0.076,0.0,0.104,0.08
0.122,0.088,0.065,0.057,0.061,0.046,0.067,0.09,0.0,0.0,0.092,0.0,0.0,0.096,0.161,0.0,0.0,0.0,0.04,0.109,0.067,0.06,0.0,0.0,0.09,0.0,0.074,0.0,0.103,0.074
0.117,0.084,0.065,0.052,0.05,0.041,0.063,0.085,0.0,0.0,0.088,0.0,0.0,0.089,0.15,0.0,0.0,0.0,0.039,0.106,0.056,0.056,0.0,0.0,0.078,0.0,0.069,0.0,0.097,0.071
0.108,0.083,0.061,0.046,0.044,0.037,0.059,0.074,0.0,0.0,0.083,0.0,0.0,0.084,0.142,0.0,0.0,0.0,0.034,0.1,0.053,0.049,0.0,0.0,0.066,0.0,0.065,0.0,0.094,0.062
0.105,0.08,0.058,0.038,0.036,0.033,0.054,0.068,0.0,0.0,0.077,0.0,0.0,0.079,0.135,0.0,0.0,0.0,0.014,0.091,0.048,0.045,0.0,0.0,0.063,0.0,0.058,0.0,0.084,0.06
0.104,0.078,0.052,0.037,0.031,0.028,0.051,0.061,0.0,0.0,0.076,0.0,0.0,0.071,0.124,0.0,0.0,0.0,0.0,0.09,0.044,0.033,0.0,0.0,0.06,0.0,0.055,0.0,0.081,0.056
0.101,0.071,0.049,0.034,0.026,0.023,0.046,0.054,0.0,0.0,0.07,0.0,0.0,0.069,0.122,0.0,0.0,0.0,0.0,0.084,0.038,0.026,0.0,0.0,0.057,0.0,0.052,0.0,0.08,0.052
0.095,0.069,0.044,0.027,0.024,0.015,0.043,0.044,0.0,0.0,0.066,0.0,0.0,0.062,0.117,0.0,0.0,0.0,0.0,0.076,0.036,0.022,0.0,0.0,0.046,0.0,0.048,0.0,0.073,0.048
0.083,0.06,0.043,0.023,0.018,0.0,0.04,0.041,0.0,0.0,0.065,0.0,0.0,0.056,0.109,0.0,0.0,0.0,0.0,0.07,0.035,0.0,0.0,0.0,0.044,0.0,0.045,0.0,0.07,0.044
0.081,0.056,0.04,0.021,0.015,0.0,0.036,0.035,0.0,0.0,0.061,0.0,0.0,0.05,0.105,0.0,0.0,0.0,0.0,0.067,0.029,0.0,0.0,0.0,0.035,0.0,0.041,0.0,0.064,0.04
0.079,0.053,0.035,0.02,0.0,0.0,0.032,0.033,0.0,0.0,0.056,0.0,0.0,0.049,0.097,0.0,0.0,0.0,0.0,0.061,0.027,0.0,0.0,0.0,0.033,0.0,0.037,0.0,0.062,0.031
0.075,0.049,0.034,0.017,0.0,0.0,0.031,0.026,0.0,0.0,0.053,0.0,0.0,0.045,0.09,0.0,0.0,0.0,0.0,0.06,0.025,0.0,0.0,0.0,0.029,0.0,0.036,0.0,0.057,0.029
0.07,0.046,0.031,0.015,0.0,0.0,0.025,0.023,0.0,0.0,0.05,0.0,0.0,0.042,0.087,0.0,0.0,0.0,0.0,0.053,0.021,0.0,0.0,0.0,0.026,0.0,0.034,0.0,0.055,0.027
0.065,0.046,0.03,0.01,0.0,0.0,0.023,0.015,0.0,0.0,0.048,0.0,0.0,0.038,0.082,0.0,0.0,0.0,0.0,0.051,0.02,0.0,0.0,0.0,0.023,0.0,0.031,0.0,0.051,0.027
0.06,0.042,0.027,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.046,0.0,0.0,0.036,0.078,0.0,0.0,0.0,0.0,0.048,0.016,0.0,0.0,0.0,0.02,0.0,0.026,0.0,0.049,0.025
0.057,0.04,0.026,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.043,0.0,0.0,0.035,0.077,0.0,0.0,0.0,0.0,0.046,0.013,0.0,0.0,0.0,0.018,0.0,0.022,0.0,0.043,0.024
0.055,0.039,0.025,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.041,0.0,0.0,0.033,0.066,0.0,0.0,0.0,0.0,0.042,0.012,0.0,0.0,0.0,0.015,0.0,0.021,0.0,0.043,0.022
0.052,0.036,0.022,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.04,0.0,0.0,0.03,0.062,0.0,0.0,0.0,0.0,0.039,0.01,0.0,0.0,0.0,0.013,0.0,0.018,0.0,0.037,0.019
0.049,0.034,0.02,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.036,0.0,0.0,0.03,0.059,0.0,0.0,0.0,0.0,0.038,0.008,0.0,0.0,0.0,0.012,0.0,0.015,0.0,0.036,0.017
0.047,0.033,0.019,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.035,0.0,0.0,0.026,0.056,0.0,0.0,0.0,0.0,0.035,0.008,0.0,0.0,0.0,0.01,0.0,0.015,0.0,0.034,0.015
0.044,0.033,0.018,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.032,0.0,0.0,0.023,0.055,0.0,0.0,0.0,0.0,0.031,0.005,0.0,0.0,0.0,0.008,0.0,0.014,0.0,0.032,0.013
0.039,0.03,0.017,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.054,0.0,0.0,0.0,0.0,0.027,0.002,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.029,0.012
0.037,0.026,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.018,0.051,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.026,0.011
0.035,0.025,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.017,0.05,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.025,0.011
0.032,0.022,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.0,0.0,0.016,0.041,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.023,0.01
0.03,0.021,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.013,0.04,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.021,0.009
0.028,0.021,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,0.012,0.038,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.019,0.007
0.026,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,0.01,0.033,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.018,0.006
0.024,0.018,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.007,0.032,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.016,0.005
0.022,0.017,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.005,0.031,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.005
0.02,0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.001,0.029,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.004
0.019,0.014,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.004
0.017,0.014,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.003
0.015,0.011,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.002
0.014,0.011,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.001
0.012,0.01,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.001
0.011,0.009,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
0.009,0.007,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
